rank	count	UID
1=	1	572992
1=	1	572993
1=	1	572994
1=	1	572995
1=	1	572996
1=	1	572997
1=	1	572998
1=	1	573050
1=	1	573051
1=	1	573052
1=	1	573060
1=	1	573061
1=	1	573135
1=	1	573136
1=	1	573139
1=	1	573141
1=	1	573146
1=	1	573149
1=	1	573150
1=	1	573151
1=	1	573152
1=	1	573153
1=	1	573154
1=	1	573155
1=	1	573157
1=	1	573159
1=	1	573161
1=	1	573162
1=	1	573163
1=	1	573164
1=	1	573165
1=	1	573166
1=	1	573167
1=	1	573170
1=	1	573171
1=	1	573172
1=	1	573173
1=	1	573174
1=	1	573175
1=	1	573176
1=	1	573177
1=	1	573178
1=	1	573179
1=	1	573180
1=	1	573181
1=	1	573182
1=	1	573183
1=	1	573184
1=	1	573185
1=	1	573186
1=	1	573187
1=	1	573188
1=	1	573189
1=	1	573190
1=	1	573191
1=	1	573192
1=	1	573193
1=	1	573194
1=	1	573195
1=	1	573196
1=	1	573197
1=	1	573198
1=	1	573199
1=	1	573200
1=	1	573201
1=	1	573202
1=	1	573203
1=	1	573204
1=	1	573205
1=	1	573206
1=	1	573207
1=	1	573208
1=	1	573209
1=	1	573210
1=	1	573211
1=	1	573212
1=	1	573213
1=	1	573214
1=	1	573216
1=	1	573217
1=	1	573218
1=	1	573219
1=	1	573220
1=	1	573221
1=	1	573222
1=	1	573223
1=	1	573224
1=	1	573225
1=	1	573226
1=	1	573227
1=	1	573228
1=	1	573229
1=	1	573230
1=	1	573231
1=	1	573232
1=	1	573233
1=	1	573237
1=	1	573238
1=	1	573239
1=	1	573240
1=	1	573241
1=	1	573242
1=	1	573244
1=	1	573245
1=	1	573246
1=	1	573247
1=	1	573248
1=	1	573249
1=	1	573250
1=	1	573251
1=	1	573256
1=	1	573257
1=	1	573258
1=	1	573259
1=	1	573260
1=	1	573267
1=	1	573268
1=	1	573269
1=	1	573270
1=	1	573271
1=	1	573272
1=	1	573273
1=	1	573274
1=	1	573276
1=	1	573279
1=	1	573280
1=	1	573281
1=	1	573283
1=	1	573284
1=	1	573285
1=	1	573286
1=	1	573287
1=	1	573288
1=	1	573289
1=	1	573290
1=	1	573291
1=	1	573292
1=	1	573293
1=	1	573294
1=	1	573295
1=	1	573296
1=	1	573297
1=	1	573298
1=	1	573299
1=	1	573334
1=	1	573335
1=	1	573336
1=	1	573339
1=	1	573340
1=	1	573341
1=	1	573342
1=	1	573343
1=	1	573344
1=	1	573345
1=	1	573346
1=	1	573347
1=	1	573348
1=	1	573362
1=	1	573363
1=	1	573364
1=	1	573365
1=	1	573366
1=	1	573378
1=	1	573379
1=	1	573380
1=	1	573381
1=	1	573382
1=	1	573383
1=	1	573384
1=	1	573385
1=	1	573386
1=	1	573387
1=	1	573388
1=	1	573389
1=	1	573390
1=	1	573391
1=	1	573392
1=	1	573393
1=	1	573394
1=	1	573395
1=	1	573396
1=	1	573397
1=	1	573398
1=	1	573399
1=	1	573400
1=	1	573401
1=	1	573402
1=	1	573403
1=	1	573404
1=	1	573405
1=	1	573406
1=	1	573407
1=	1	573408
1=	1	573409
1=	1	573410
1=	1	573411
1=	1	573412
1=	1	573413
1=	1	573414
1=	1	573415
1=	1	573416
1=	1	573418
1=	1	573419
1=	1	573420
1=	1	573421
1=	1	573422
1=	1	573423
1=	1	573424
1=	1	573425
1=	1	573426
1=	1	573427
1=	1	573428
1=	1	573429
1=	1	573430
1=	1	573431
1=	1	573432
1=	1	573433
1=	1	573434
1=	1	573435
1=	1	573436
1=	1	573437
1=	1	573438
1=	1	573439
1=	1	573440
1=	1	573441
1=	1	573442
1=	1	573443
1=	1	573444
1=	1	573445
1=	1	573446
1=	1	573447
1=	1	573448
1=	1	573449
1=	1	574012
1=	1	574013
1=	1	574014
1=	1	574015
1=	1	574016
1=	1	574017
1=	1	574018
1=	1	574019
1=	1	574020
1=	1	574021
1=	1	574022
1=	1	574023
1=	1	574024
1=	1	574025
1=	1	574026
1=	1	574027
1=	1	574028
1=	1	574029
1=	1	574030
1=	1	574031
1=	1	574032
1=	1	574033
1=	1	574034
1=	1	574035
1=	1	574036
1=	1	574037
1=	1	574038
1=	1	574039
1=	1	574040
1=	1	574041
1=	1	574042
1=	1	574043
1=	1	574044
1=	1	574045
1=	1	574046
1=	1	574047
1=	1	574048
1=	1	574049
1=	1	574050
1=	1	574051
1=	1	574052
1=	1	574053
1=	1	574054
1=	1	574055
1=	1	574056
1=	1	574057
1=	1	574058
1=	1	574059
1=	1	574060
1=	1	574061
1=	1	574062
1=	1	574063
1=	1	574064
1=	1	574065
1=	1	574066
1=	1	574067
1=	1	574068
1=	1	574069
1=	1	574070
1=	1	574071
1=	1	574072
1=	1	574073
1=	1	574074
1=	1	574075
1=	1	574076
1=	1	574077
1=	1	574078
1=	1	574079
1=	1	574080
1=	1	574081
1=	1	574082
1=	1	574083
1=	1	574084
1=	1	574085
1=	1	574086
1=	1	574087
1=	1	574088
1=	1	574089
1=	1	574090
1=	1	574091
1=	1	574092
1=	1	574093
1=	1	574094
1=	1	574095
1=	1	574096
1=	1	574097
1=	1	574098
1=	1	574099
1=	1	574100
1=	1	574101
1=	1	574102
1=	1	574103
1=	1	574104
1=	1	574105
1=	1	574106
1=	1	574107
1=	1	574108
1=	1	574109
1=	1	574110
1=	1	574111
1=	1	574112
1=	1	574113
1=	1	574114
1=	1	574115
1=	1	574116
1=	1	574117
1=	1	574118
1=	1	574119
1=	1	574120
1=	1	574121
1=	1	574122
1=	1	574123
1=	1	574124
1=	1	574125
1=	1	574126
1=	1	574127
1=	1	574128
1=	1	574129
1=	1	574130
1=	1	574131
1=	1	574132
1=	1	574133
1=	1	574134
1=	1	574135
1=	1	574136
1=	1	574137
1=	1	574138
1=	1	574139
1=	1	574140
1=	1	574141
1=	1	574142
1=	1	574143
1=	1	574144
1=	1	574145
1=	1	574146
1=	1	574147
1=	1	574148
1=	1	574149
1=	1	574150
1=	1	574151
1=	1	574152
1=	1	574153
1=	1	574154
1=	1	574155
1=	1	574156
1=	1	574157
1=	1	574158
1=	1	574159
1=	1	574160
1=	1	574161
1=	1	574162
1=	1	574163
1=	1	574164
1=	1	574165
1=	1	574166
1=	1	574167
1=	1	574168
1=	1	574169
1=	1	574170
1=	1	574171
1=	1	574172
1=	1	574173
1=	1	574174
1=	1	574175
1=	1	574176
1=	1	574177
1=	1	574178
1=	1	574179
1=	1	574180
1=	1	574181
1=	1	574182
1=	1	574183
1=	1	574184
1=	1	574185
1=	1	574186
1=	1	574187
1=	1	574188
1=	1	574189
1=	1	574190
1=	1	574191
1=	1	574192
1=	1	574193
1=	1	574194
1=	1	574195
1=	1	574196
1=	1	574197
1=	1	574198
1=	1	574199
1=	1	574200
1=	1	574201
1=	1	574202
1=	1	574203
1=	1	574204
1=	1	574205
1=	1	574206
1=	1	574207
1=	1	574208
1=	1	574209
1=	1	574210
1=	1	574211
1=	1	574273
1=	1	574274
1=	1	574275
1=	1	574276
1=	1	574277
1=	1	574278
1=	1	574279
1=	1	574280
1=	1	574281
1=	1	574282
1=	1	574283
1=	1	574284
1=	1	574285
1=	1	574286
1=	1	574287
1=	1	574288
1=	1	574289
1=	1	574290
1=	1	574291
1=	1	574292
1=	1	574293
1=	1	574294
1=	1	574295
1=	1	574296
1=	1	574297
1=	1	574298
1=	1	574299
1=	1	574300
1=	1	574301
1=	1	574302
1=	1	574303
1=	1	574304
1=	1	574305
1=	1	574306
1=	1	574307
1=	1	574308
1=	1	574309
1=	1	574310
1=	1	574311
1=	1	574312
1=	1	574313
1=	1	574314
1=	1	574315
1=	1	574316
1=	1	574317
1=	1	574318
1=	1	574319
1=	1	574320
1=	1	574321
1=	1	574322
1=	1	574323
1=	1	574324
1=	1	574325
1=	1	574326
1=	1	574327
1=	1	574328
1=	1	574329
1=	1	574330
1=	1	574331
1=	1	574332
1=	1	574333
1=	1	574334
1=	1	574335
1=	1	574336
1=	1	574337
1=	1	574338
1=	1	574339
1=	1	574340
1=	1	574341
1=	1	574342
1=	1	574343
1=	1	574344
1=	1	574345
1=	1	574346
1=	1	574347
1=	1	574348
1=	1	574349
1=	1	574350
1=	1	574351
1=	1	574352
1=	1	574353
1=	1	574354
1=	1	574355
1=	1	574356
1=	1	574357
1=	1	574358
1=	1	574359
1=	1	574360
1=	1	574361
1=	1	574362
1=	1	574363
1=	1	574364
1=	1	574365
1=	1	574366
1=	1	574367
1=	1	574368
1=	1	574369
1=	1	574370
1=	1	574371
1=	1	574372
1=	1	574373
1=	1	574374
1=	1	574375
1=	1	574376
1=	1	574377
1=	1	574378
1=	1	574379
1=	1	574380
1=	1	574381
1=	1	574382
1=	1	574383
1=	1	574384
1=	1	574385
1=	1	574386
1=	1	574387
1=	1	574388
1=	1	574389
1=	1	574390
1=	1	574391
1=	1	574392
1=	1	574393
1=	1	574394
1=	1	574395
1=	1	574396
1=	1	574397
1=	1	574398
1=	1	574399
1=	1	574400
1=	1	574401
1=	1	574402
1=	1	574403
1=	1	574404
1=	1	574405
1=	1	574406
1=	1	574407
1=	1	574408
1=	1	574409
1=	1	574410
1=	1	574411
1=	1	574412
1=	1	574413
1=	1	574414
1=	1	574415
1=	1	574416
1=	1	574417
1=	1	574418
1=	1	574419
1=	1	574420
1=	1	574421
1=	1	574422
1=	1	574423
1=	1	574424
1=	1	574425
1=	1	574426
1=	1	574427
1=	1	574428
1=	1	574429
1=	1	574430
1=	1	574431
1=	1	574432
1=	1	574433
1=	1	574434
1=	1	574435
1=	1	574436
1=	1	574437
1=	1	574438
1=	1	574439
1=	1	574440
1=	1	574441
1=	1	574442
1=	1	574443
1=	1	574444
1=	1	574445
1=	1	574446
1=	1	574447
1=	1	574448
1=	1	574449
1=	1	574450
1=	1	574451
1=	1	574452
1=	1	574453
1=	1	574454
1=	1	574455
1=	1	574456
1=	1	574457
1=	1	574458
1=	1	574459
1=	1	574460
1=	1	574461
1=	1	574462
1=	1	574463
1=	1	574464
1=	1	574465
1=	1	574466
1=	1	574467
1=	1	574468
1=	1	574469
1=	1	574470
1=	1	574471
1=	1	574472
1=	1	574473
1=	1	574474
1=	1	574475
1=	1	574476
1=	1	574477
1=	1	574478
1=	1	574479
1=	1	574480
1=	1	574481
1=	1	574482
1=	1	574483
1=	1	574484
1=	1	574485
1=	1	574486
1=	1	574487
1=	1	574488
1=	1	574489
1=	1	574490
1=	1	574491
1=	1	574492
1=	1	574493
1=	1	574494
1=	1	574495
1=	1	574496
1=	1	574497
1=	1	574498
1=	1	574499
1=	1	574500
1=	1	574501
1=	1	574502
1=	1	574503
1=	1	574504
1=	1	574505
1=	1	574506
1=	1	574507
1=	1	574508
1=	1	574509
1=	1	574511
1=	1	574513
1=	1	574514
1=	1	574517
1=	1	574518
1=	1	574519
1=	1	574520
1=	1	574521
1=	1	574522
1=	1	574523
1=	1	574525
1=	1	574526
1=	1	574527
1=	1	574528
1=	1	574529
1=	1	574530
1=	1	574531
1=	1	574532
1=	1	574533
1=	1	574534
1=	1	574676
1=	1	574677
1=	1	574678
1=	1	574679
1=	1	574680
1=	1	574681
1=	1	574682
1=	1	574683
1=	1	574684
1=	1	574685
1=	1	574686
1=	1	574687
1=	1	574688
1=	1	574689
1=	1	574690
1=	1	574691
1=	1	574692
1=	1	574693
1=	1	574694
1=	1	574695
1=	1	574696
1=	1	574697
1=	1	574698
1=	1	574699
1=	1	574700
1=	1	574701
1=	1	574702
1=	1	574703
1=	1	574704
1=	1	574705
1=	1	574706
1=	1	574707
1=	1	574708
1=	1	574709
1=	1	574710
1=	1	574711
1=	1	574712
1=	1	574713
1=	1	574714
1=	1	574715
1=	1	574716
1=	1	574717
1=	1	574718
1=	1	574719
1=	1	574720
1=	1	574721
1=	1	574722
1=	1	574723
1=	1	574724
1=	1	574725
1=	1	574726
1=	1	574727
1=	1	574728
1=	1	574729
1=	1	574730
1=	1	574731
1=	1	574732
1=	1	574733
1=	1	574734
1=	1	574735
1=	1	574736
1=	1	574737
1=	1	574738
1=	1	574739
1=	1	574740
1=	1	574741
1=	1	574742
1=	1	574743
1=	1	574744
1=	1	574745
1=	1	574746
1=	1	574747
1=	1	574748
1=	1	574749
1=	1	574750
1=	1	574751
1=	1	574752
1=	1	574753
1=	1	574754
1=	1	574755
1=	1	574756
1=	1	574757
1=	1	574758
1=	1	574759
1=	1	574760
1=	1	574761
1=	1	574762
1=	1	574763
1=	1	574764
1=	1	574765
1=	1	574766
1=	1	574767
1=	1	574768
1=	1	574769
1=	1	574770
1=	1	574771
1=	1	574772
1=	1	574773
1=	1	574774
1=	1	574775
1=	1	574776
1=	1	574777
1=	1	574778
1=	1	574779
1=	1	574780
1=	1	574781
1=	1	574782
1=	1	574783
1=	1	574784
1=	1	574785
1=	1	575045
1=	1	575046
1=	1	575047
1=	1	575048
1=	1	575051
1=	1	575053
1=	1	575054
1=	1	575055
1=	1	575056
1=	1	575062
1=	1	575410
1=	1	575844
1=	1	575845
1=	1	575846
1=	1	575847
1=	1	575848
1=	1	575849
1=	1	575850
1=	1	575851
1=	1	575852
1=	1	575853
1=	1	575854
1=	1	575855
1=	1	575856
1=	1	575857
1=	1	575858
1=	1	575859
1=	1	575860
1=	1	575861
1=	1	575862
1=	1	575863
1=	1	575864
1=	1	575865
1=	1	575866
1=	1	575867
1=	1	575868
1=	1	575869
1=	1	575870
1=	1	575871
1=	1	575872
1=	1	575873
1=	1	575874
1=	1	575875
1=	1	575876
1=	1	575877
1=	1	575878
1=	1	575879
1=	1	575880
1=	1	575881
1=	1	575883
1=	1	575884
1=	1	575885
1=	1	575886
1=	1	575887
1=	1	575888
1=	1	575889
1=	1	575890
1=	1	575891
1=	1	575892
1=	1	575893
1=	1	575894
1=	1	575895
1=	1	575896
1=	1	575897
1=	1	575898
1=	1	575899
1=	1	575900
1=	1	575901
1=	1	575902
1=	1	575903
1=	1	575904
1=	1	575905
1=	1	575906
1=	1	575907
1=	1	575908
1=	1	575909
1=	1	575910
1=	1	575911
1=	1	575912
1=	1	575913
1=	1	575914
1=	1	575915
1=	1	575916
1=	1	575917
1=	1	575918
1=	1	575919
1=	1	575920
1=	1	575921
1=	1	575922
1=	1	575923
1=	1	575924
1=	1	575925
1=	1	575926
1=	1	575927
1=	1	575928
1=	1	575929
1=	1	575930
1=	1	575931
1=	1	575934
1=	1	575935
1=	1	575936
1=	1	575937
1=	1	575938
1=	1	575939
1=	1	575940
1=	1	575941
1=	1	575942
1=	1	575943
1=	1	576152
1=	1	576153
1=	1	576154
1=	1	576155
1=	1	576156
1=	1	576157
1=	1	576158
1=	1	576159
1=	1	576160
1=	1	576161
1=	1	576162
1=	1	576174
1=	1	576177
1=	1	576178
1=	1	576179
1=	1	576180
1=	1	576181
1=	1	576182
1=	1	576183
1=	1	576184
1=	1	576185
1=	1	576186
1=	1	576187
1=	1	576188
1=	1	576189
1=	1	576190
1=	1	576191
1=	1	576192
1=	1	576193
1=	1	576194
1=	1	576195
1=	1	576196
1=	1	576197
1=	1	576198
1=	1	576199
1=	1	576200
1=	1	576201
1=	1	576202
1=	1	576203
1=	1	576204
1=	1	576205
1=	1	576206
1=	1	576207
1=	1	576208
1=	1	576209
1=	1	576210
1=	1	576211
1=	1	576212
1=	1	576213
1=	1	576214
1=	1	576215
1=	1	576216
1=	1	576217
1=	1	576218
1=	1	576219
1=	1	576220
1=	1	576221
1=	1	576222
1=	1	576223
1=	1	576224
1=	1	576225
1=	1	576226
1=	1	576227
1=	1	576228
1=	1	576229
1=	1	576230
1=	1	576231
1=	1	576248
1=	1	576249
1=	1	576250
1=	1	576251
1=	1	576252
1=	1	576253
1=	1	576254
1=	1	576255
1=	1	576256
1=	1	576257
1=	1	576258
1=	1	576259
1=	1	576260
1=	1	576261
1=	1	576262
1=	1	576263
1=	1	576264
1=	1	576265
1=	1	576266
1=	1	576267
1=	1	576268
1=	1	576269
1=	1	576270
1=	1	576271
1=	1	576272
1=	1	576273
1=	1	576274
1=	1	576275
1=	1	576276
1=	1	576277
1=	1	576278
1=	1	576279
1=	1	576280
1=	1	576281
1=	1	576282
1=	1	576283
1=	1	576284
1=	1	576285
1=	1	576287
1=	1	576288
1=	1	576289
1=	1	576290
1=	1	576292
1=	1	576293
1=	1	576294
1=	1	576295
1=	1	576296
1=	1	576297
1=	1	576298
1=	1	576299
1=	1	576300
1=	1	576301
1=	1	576302
1=	1	576303
1=	1	576304
1=	1	576305
1=	1	576306
1=	1	576307
1=	1	576308
1=	1	576309
1=	1	576310
1=	1	576311
1=	1	576312
1=	1	576313
1=	1	576314
1=	1	576315
1=	1	576316
1=	1	576317
1=	1	576318
1=	1	576319
1=	1	576320
1=	1	576321
1=	1	576322
1=	1	576323
1=	1	576325
1=	1	576326
1=	1	577172
1=	1	577173
1=	1	577174
1=	1	577175
1=	1	577176
1=	1	577179
1=	1	577180
1=	1	577181
1=	1	577182
1=	1	577183
1=	1	577184
1=	1	577185
1=	1	577186
1=	1	577187
1=	1	577188
1=	1	577189
1=	1	577192
1=	1	577193
1=	1	577194
1=	1	577195
1=	1	577206
1=	1	577207
1=	1	577208
1=	1	577209
1=	1	577210
1=	1	577211
1=	1	577212
1=	1	577213
1=	1	577214
1=	1	577215
1=	1	577216
1=	1	577217
1=	1	577218
1=	1	577219
1=	1	577220
1=	1	577221
1=	1	577222
1=	1	577223
1=	1	577224
1=	1	577225
1=	1	577226
1=	1	577227
1=	1	577228
1=	1	577229
1=	1	577230
1=	1	577231
1=	1	577232
1=	1	577233
1=	1	577234
1=	1	577235
1=	1	577236
1=	1	577237
1=	1	577238
1=	1	577239
1=	1	577240
1=	1	577241
1=	1	577242
1=	1	577243
1=	1	577244
1=	1	577245
1=	1	577246
1=	1	577247
1=	1	577248
1=	1	577249
1=	1	577254
1=	1	577258
1=	1	577259
1=	1	577260
1=	1	577261
1=	1	577262
1=	1	577266
1=	1	577267
1=	1	577268
1=	1	577269
1=	1	577270
1=	1	577271
1=	1	577272
1=	1	577273
1=	1	577274
1=	1	577279
1=	1	577280
1=	1	577286
1=	1	577289
1=	1	577290
1=	1	577291
1=	1	577292
1=	1	577293
1=	1	577294
1=	1	577295
1=	1	577296
1=	1	577297
1=	1	577298
1=	1	577299
1=	1	577300
1=	1	577301
1=	1	577302
1=	1	577303
1=	1	577304
1=	1	577305
1=	1	577306
1=	1	577310
1=	1	577311
1=	1	577312
1=	1	577313
1=	1	577314
1=	1	577315
1=	1	577316
1=	1	577317
1=	1	577318
1=	1	577319
1=	1	577320
1=	1	577321
1=	1	577322
1=	1	577323
1=	1	577324
1=	1	577325
1=	1	577326
1=	1	577327
1=	1	577328
1=	1	577329
1=	1	577330
1=	1	577331
1=	1	577332
1=	1	577333
1=	1	577334
1=	1	577335
1=	1	577336
1=	1	577337
1=	1	577338
1=	1	577339
1=	1	577340
1=	1	577341
1=	1	577342
1=	1	577343
1=	1	577344
1=	1	577345
1=	1	577346
1=	1	577347
1=	1	577348
1=	1	577349
1=	1	577350
1=	1	577351
1=	1	577352
1=	1	577353
1=	1	577595
1=	1	577596
1=	1	577597
1=	1	577598
1=	1	577605
1=	1	577606
1=	1	577607
1=	1	577608
1=	1	577609
1=	1	577610
1=	1	577611
1=	1	577612
1=	1	577613
1=	1	577614
1=	1	577615
1=	1	577616
1=	1	577617
1=	1	577618
1=	1	577619
1=	1	577620
1=	1	577621
1=	1	577622
1=	1	577623
1=	1	577625
1=	1	577626
1=	1	577627
1=	1	577628
1=	1	577629
1=	1	577630
1=	1	577631
1=	1	577632
1=	1	577633
1=	1	577634
1=	1	577635
1=	1	577636
1=	1	577637
1=	1	577638
1=	1	577639
1=	1	577641
1=	1	577642
1=	1	577645
1=	1	577646
1=	1	577647
1=	1	577648
1=	1	577649
1=	1	577650
1=	1	577651
1=	1	577652
1=	1	577653
1=	1	577654
1=	1	577660
1=	1	577661
1=	1	577662
1=	1	577663
1=	1	577670
1=	1	577744
1=	1	577745
1=	1	577746
1=	1	577747
1=	1	577748
1=	1	577750
1=	1	577751
1=	1	577752
1=	1	577753
1=	1	577757
1=	1	577758
1=	1	577759
1=	1	577763
1=	1	577765
1=	1	577768
1=	1	577781
1=	1	577785
1=	1	577786
1=	1	577787
1=	1	577790
1=	1	577800
1=	1	577802
1=	1	577803
1=	1	577804
1=	1	577805
1=	1	577806
1=	1	577807
1=	1	577808
1=	1	577809
1=	1	577810
1=	1	577811
1=	1	577812
1=	1	577813
1=	1	577814
1=	1	577816
1=	1	577818
1=	1	577819
1=	1	577820
1=	1	577821
1=	1	577830
1=	1	577831
1=	1	577832
1=	1	577833
1=	1	577834
1=	1	577836
1=	1	577837
1=	1	577838
1=	1	577839
1=	1	577840
1=	1	577841
1=	1	577842
1=	1	577843
1=	1	577844
1=	1	577845
1=	1	577846
1=	1	577847
1=	1	577848
1=	1	577849
1=	1	577850
1=	1	577851
1=	1	577852
1=	1	577853
1=	1	577854
1=	1	577855
1=	1	577856
1=	1	577857
1=	1	577858
1=	1	577859
1=	1	577860
1=	1	577861
1=	1	577862
1=	1	577863
1=	1	577864
1=	1	577865
1=	1	578032
1=	1	578033
1=	1	578034
1=	1	578035
1=	1	578036
1=	1	578037
1=	1	578038
1=	1	578039
1=	1	578040
1=	1	578041
1=	1	578042
1=	1	578043
1=	1	578044
1=	1	578045
1=	1	578046
1=	1	578047
1=	1	578048
1=	1	578052
1=	1	578510
1=	1	578929
1=	1	579297
1=	1	579298
1=	1	579299
1=	1	579301
1=	1	579303
1=	1	579306
1=	1	579307
1=	1	579308
1=	1	579309
1=	1	579310
1=	1	579311
1=	1	579312
1=	1	579313
1=	1	579314
1=	1	579315
1=	1	579316
1=	1	579317
1=	1	579319
1=	1	579320
1=	1	579321
1=	1	579322
1=	1	579323
1=	1	579324
1=	1	579325
1=	1	579326
1=	1	579327
1=	1	579328
1=	1	579329
1=	1	579330
1=	1	579331
1=	1	579332
1=	1	579333
1=	1	579334
1=	1	579335
1=	1	579336
1=	1	579337
1=	1	579338
1=	1	579339
1=	1	579341
1=	1	579342
1=	1	579343
1=	1	579344
1=	1	579345
1=	1	579347
1=	1	579349
1=	1	579351
1=	1	579352
1=	1	579354
1=	1	579357
1=	1	579359
1=	1	579361
1=	1	579362
1=	1	579365
1=	1	579366
1=	1	579367
1=	1	579368
1=	1	579370
1=	1	579371
1=	1	579372
1=	1	579374
1=	1	579377
1=	1	579379
1=	1	579380
1=	1	579381
1=	1	579382
1=	1	579383
1=	1	579384
1=	1	579385
1=	1	579386
1=	1	579388
1=	1	579399
1=	1	579400
1=	1	579401
1=	1	579402
1=	1	579403
1=	1	579404
1=	1	579405
1=	1	579406
1=	1	579407
1=	1	579408
1=	1	579409
1=	1	579410
1=	1	579411
1=	1	579412
1=	1	579413
1=	1	579414
1=	1	579415
1=	1	579416
1=	1	579417
1=	1	579418
1=	1	579419
1=	1	579420
1=	1	579421
1=	1	579422
1=	1	579423
1=	1	579424
1=	1	579425
1=	1	579426
1=	1	579427
1=	1	579428
1=	1	579429
1=	1	579430
1=	1	579431
1=	1	579432
1=	1	579433
1=	1	579434
1=	1	579435
1=	1	579436
1=	1	579437
1=	1	579438
1=	1	579439
1=	1	579440
1=	1	579441
1=	1	579442
1=	1	579443
1=	1	579444
1=	1	579445
1=	1	579446
1=	1	579447
1=	1	579448
1=	1	579449
1=	1	579450
1=	1	579451
1=	1	579452
1=	1	579453
1=	1	579454
1=	1	579455
1=	1	579456
1=	1	579457
1=	1	579458
1=	1	579461
1=	1	579462
1=	1	579463
1=	1	579464
1=	1	579465
1=	1	579466
1=	1	579467
1=	1	579468
1=	1	579469
1=	1	579470
1=	1	579471
1=	1	579472
1=	1	579473
1=	1	579474
1=	1	579475
1=	1	579476
1=	1	579477
1=	1	579478
1=	1	579479
1=	1	579480
1=	1	579481
1=	1	579482
1=	1	579483
1=	1	579484
1=	1	579485
1=	1	579486
1=	1	579487
1=	1	579488
1=	1	579489
1=	1	579490
1=	1	579491
1=	1	579492
1=	1	579493
1=	1	579494
1=	1	579495
1=	1	579496
1=	1	579497
1=	1	579498
1=	1	579499
1=	1	579500
1=	1	579501
1=	1	579503
1=	1	579504
1=	1	579505
1=	1	579506
1=	1	579507
1=	1	579508
1=	1	579509
1=	1	579510
1=	1	579511
1=	1	579512
1=	1	579513
1=	1	579514
1=	1	579515
1=	1	579516
1=	1	579517
1=	1	579518
1=	1	579519
1=	1	579520
1=	1	579521
1=	1	579522
1=	1	579523
1=	1	579524
1=	1	579525
1=	1	579526
1=	1	579527
1=	1	579528
1=	1	579529
1=	1	579530
1=	1	579531
1=	1	579532
1=	1	579533
1=	1	579534
1=	1	579535
1=	1	579536
1=	1	579537
1=	1	579538
1=	1	579539
1=	1	579540
1=	1	579541
1=	1	579542
1=	1	579543
1=	1	579544
1=	1	579545
1=	1	579780
1=	1	579781
1=	1	579783
1=	1	579784
1=	1	579785
1=	1	579786
1=	1	579787
1=	1	579788
1=	1	579791
1=	1	579792
1=	1	580386
1=	1	580387
1=	1	580388
1=	1	580389
1=	1	580390
1=	1	580391
1=	1	580392
1=	1	580393
1=	1	580394
1=	1	580395
1=	1	580396
1=	1	580397
1=	1	580398
1=	1	580399
1=	1	580400
1=	1	580401
1=	1	580402
1=	1	580403
1=	1	580404
1=	1	580405
1=	1	580406
1=	1	580407
1=	1	580408
1=	1	580409
1=	1	580410
1=	1	580411
1=	1	580412
1=	1	580413
1=	1	580414
1=	1	580415
1=	1	580416
1=	1	580417
1=	1	580418
1=	1	580419
1=	1	580420
1=	1	580421
1=	1	580422
1=	1	580423
1=	1	580424
1=	1	580425
1=	1	580426
1=	1	580427
1=	1	580428
1=	1	580429
1=	1	580430
1=	1	580431
1=	1	580432
1=	1	580433
1=	1	580434
1=	1	580435
1=	1	580436
1=	1	580437
1=	1	580438
1=	1	580439
1=	1	580440
1=	1	580441
1=	1	580442
1=	1	580443
1=	1	580444
1=	1	580445
1=	1	580446
1=	1	580447
1=	1	580448
1=	1	580449
1=	1	580450
1=	1	580451
1=	1	580452
1=	1	580453
1=	1	580454
1=	1	580455
1=	1	580456
1=	1	580457
1=	1	580458
1=	1	580459
1=	1	580460
1=	1	580461
1=	1	580462
1=	1	580463
1=	1	580464
1=	1	580465
1=	1	580466
1=	1	580467
1=	1	580468
1=	1	580469
1=	1	580470
1=	1	580471
1=	1	580472
1=	1	580473
1=	1	580474
1=	1	580475
1=	1	580476
1=	1	580477
1=	1	580478
1=	1	580479
1=	1	580480
1=	1	580481
1=	1	580482
1=	1	580483
1=	1	580489
1=	1	580670
1=	1	580671
1=	1	580672
1=	1	580675
1=	1	580680
1=	1	580695
1=	1	580696
1=	1	580697
1=	1	580698
1=	1	580700
1=	1	580706
1=	1	580707
1=	1	580708
1=	1	580710
1=	1	580711
1=	1	580712
1=	1	580713
1=	1	580716
1=	1	580717
1=	1	580719
1=	1	580737
1=	1	580743
1=	1	580744
1=	1	580745
1=	1	580748
1=	1	580749
1=	1	580750
1=	1	580751
1=	1	580752
1=	1	580753
1=	1	580754
1=	1	580755
1=	1	580764
1=	1	580765
1=	1	580766
1=	1	580767
1=	1	580768
1=	1	580769
1=	1	580770
1=	1	580771
1=	1	580772
1=	1	580773
1=	1	580774
1=	1	580775
1=	1	580776
1=	1	580777
1=	1	580778
1=	1	580779
1=	1	580781
1=	1	580782
1=	1	580783
1=	1	580788
1=	1	580790
1=	1	580791
1=	1	580793
1=	1	580797
1=	1	580798
1=	1	580799
1=	1	580801
1=	1	580803
1=	1	580804
1=	1	580806
1=	1	581696
1=	1	581697
1=	1	581698
1=	1	581699
1=	1	581700
1=	1	581701
1=	1	581702
1=	1	581703
1=	1	581704
1=	1	581705
1=	1	581706
1=	1	581707
1=	1	581708
1=	1	581709
1=	1	581710
1=	1	581711
1=	1	581712
1=	1	581713
1=	1	581714
1=	1	581715
